sensor_0_avg,sensor_1_avg,sensor_2_avg,Wind speed (m/s),wind_speed_4_avg,Pitch angle (°),sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_28_avg,power_29_avg,power_30_avg,sensor_31_avg,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,Power (kW),sensor_51,Rotor speed (RPM),sensor_53_avg
21,183.8,-18.6,3.4,3.3,15.5,30,33,30,35,31,37,37,28,29.0,31,31,31,579.4,24,29,32,0.5,56.0,56.0,64.9,50.0,0.03697561,-0.03697561,0.017707317,0.004341463,0.014097561,400.6,398.5,396.6,32,33,33,68,70,64,51,202.4,28,-1043,2564,0,-1092,5829,0,1521,4737,5.1,24
21,215.6,3.7,3.4,3.4,3.4,30,34,38,35,36,45,39,36,46.0,36,36,36,1153.7,26,29,37,0.4,79.5,90.3,77.0,50.0,0.052536585,-0.052536585,0.01204878,0.008878049,-0.033756098,397.9,395.9,394.3,37,38,38,68,71,64,50,211.9,28,-493,3572,0,-629,-10895,0,3078,-11524,10.2,25
22,226.0,-4.1,4.8,4.6,2.4,32,38,80,39,39,47,43,53,62.0,60,59,60,1170.2,29,36,39,0.8,126.5,147.7,135.4,50.0,0.292439024,-0.292439024,0.077560976,0.067902439,-0.030487805,401.9,400.2,399.4,39,41,41,69,72,65,50,230.1,31,-477,23556,0,-555,-9827,0,23079,-10382,10.3,26
35,107.8,-174.5,6.1,5.9,14.2,44,46,53,45,43,45,42,43,45.0,46,46,46,599.7,38,43,43,0.6,124.8,133.0,128.3,50.0,0.16097561,-0.16097561,0.188390244,0.046926829,-0.032780488,399.3,397.8,397.2,43,44,44,74,77,71,51,282.4,41,-1271,17129,0,-2287,-9042,0,15858,-11329,5.0,38
26,99.2,0.8,3.0,3.0,12.5,34,45,98,42,38,55,54,62,72.0,79,78,79,736.9,37,40,38,0.7,61.7,61.3,56.2,50.0,0.060926829,-0.060926829,0.01497561,0.002390244,-0.024878049,402.0,399.9,399.7,37,39,38,71,76,68,51,98.4,37,-3301,4162,0,-3207,-5333,0,862,-8540,6.2,27
26,105.9,-13.0,3.7,3.6,6.5,34,44,96,43,39,52,50,55,54.0,71,70,71,991.7,36,41,39,0.6,94.2,101.0,88.2,50.0,0.117073171,-0.117073171,0.027317073,0.017268293,-0.041463415,400.6,398.4,397.8,39,40,40,62,68,61,51,119.0,36,-2092,8069,0,-1942,-12288,0,5977,-14230,8.7,27
27,263.1,14.4,4.6,4.5,8.1,40,44,95,44,39,50,47,53,64.0,65,64,65,1070.8,34,42,39,0.8,112.8,129.8,116.1,50.0,0.264731707,-0.264731707,0.064829268,0.052390244,-0.036390244,400.2,398.5,398.0,39,41,40,72,77,72,51,248.7,36,-771,18545,0,-621,-11802,0,17774,-12422,9.4,33
26,97.0,-40.2,4.7,4.6,2.6,36,36,49,37,39,48,41,45,54.0,43,43,43,1169.0,32,35,40,0.8,116.5,133.6,120.3,50.0,0.237804878,-0.237804878,0.07604878,0.059317073,-0.029317073,399.4,397.2,396.7,40,41,41,69,72,66,52,137.2,33,-374,20534,0,-474,-9516,0,20161,-9990,10.3,32
22,89.1,-55.1,5.1,5.1,2.8,32,35,36,35,34,42,42,30,36.0,35,35,35,1099.8,26,31,35,0.8,153.1,172.7,164.9,50.0,0.246878049,-0.246878049,0.122731707,0.081609756,-0.022439024,400.0,398.0,396.8,36,37,37,73,75,69,46,144.2,30,-719,28565,0,-932,-6744,0,27846,-7676,9.6,24
22,190.7,-58.3,4.2,4.2,6.3,32,35,40,35,36,45,42,31,43.0,38,38,38,941.6,27,32,37,0.7,157.7,168.3,164.7,50.0,0.171853659,-0.171853659,0.076292683,0.056878049,-0.042585366,398.4,396.8,395.2,37,38,38,73,75,69,47,249.0,30,-945,20320,0,-1028,-13445,0,19375,-14473,8.2,24
34,66.9,-31.7,4.5,4.3,-0.4,44,46,71,46,44,52,48,45,56.0,55,55,55,1238.4,39,44,44,0.7,176.7,188.1,183.1,50.0,0.238926829,-0.238926829,0.060780488,0.053365854,-0.046243902,400.3,398.6,398.1,44,45,45,75,77,71,46,98.6,41,-402,18621,0,-562,-15633,0,18219,-16195,10.9,38
34,323.7,30.1,4.6,4.5,0.3,43,48,83,48,44,51,47,47,63.0,63,62,63,1212.8,39,45,44,0.7,141.2,158.1,151.5,50.0,0.218829268,-0.218829268,0.060487805,0.051170732,-0.029463415,399.6,397.9,396.8,44,45,45,77,80,75,45,293.6,41,-220,17747,0,-32,-10022,0,17527,-10054,10.7,38
28,116.5,-60.2,5.0,5.0,3.1,40,43,54,42,40,44,44,39,41.0,43,43,44,1076.2,35,40,40,0.7,126.8,151.5,133.9,50.0,0.26195122,-0.26195122,0.09302439,0.063609756,-0.037365854,399.1,396.8,395.9,40,41,41,77,79,73,51,176.8,37,-415,21963,0,-541,-12209,0,21549,-12751,9.4,32
25,71.4,-22.1,3.6,3.6,4.0,34,38,38,38,38,41,39,34,33.0,37,37,37,1073.8,32,35,38,0.4,57.7,49.8,70.3,50.0,0.040390244,-0.040390244,0.016682927,0.007317073,0.021804878,400.8,398.8,396.5,39,40,40,73,75,69,52,93.4,34,-268,2726,0,2,7487,0,2458,7489,9.5,28
25,154.6,19.4,4.6,4.5,-0.3,33,36,44,36,36,44,41,31,41.0,37,37,37,1229.1,29,34,37,0.6,205.6,221.0,207.8,50.0,0.267365854,-0.267365854,0.061121951,0.054829268,-0.058585366,398.9,397.1,396.6,37,39,39,71,73,67,51,135.2,33,-130,18824,0,75,-19973,0,18694,-19897,10.8,28
26,125.3,-3.5,4.1,4.0,4.5,34,37,54,38,39,48,43,35,54.0,45,45,45,1096.8,30,35,39,0.7,103.0,113.1,104.4,50.0,0.183414634,-0.183414634,0.056731707,0.047658537,-0.023756098,398.1,396.2,395.7,39,41,40,71,74,67,51,128.8,32,-736,17098,0,-598,-7502,0,16362,-8101,9.7,30
26,201.4,-5.2,4.8,4.7,1.7,35,39,74,41,39,49,44,50,61.0,56,55,56,1196.6,32,38,40,0.8,125.5,144.8,132.8,50.0,0.297463415,-0.297463415,0.079609756,0.065707317,-0.032731707,398.5,396.9,396.2,39,41,41,69,73,67,51,206.6,34,-675,23182,0,-913,-10231,0,22507,-11145,10.6,30
31,26.5,-60.0,3.5,3.3,18.9,41,41,38,41,39,41,37,33,34.0,31,31,31,459.6,34,38,39,0.5,96.9,99.9,98.1,50.0,0.076731707,-0.076731707,0.030341463,0.015073171,-0.041902439,397.2,395.7,394.5,38,39,39,71,73,67,48,86.5,38,-1068,6167,0,-1401,-12693,0,5099,-14094,3.9,35
31,63.7,-57.1,4.6,4.5,2.1,42,42,53,42,38,48,41,41,51.0,42,42,42,1145.2,36,40,38,0.7,115.2,133.9,115.8,50.0,0.246926829,-0.246926829,0.062341463,0.053317073,-0.038634146,399.8,397.7,397.3,38,40,39,72,74,68,51,120.8,37,-237,18366,0,-297,-12847,0,18129,-13145,10.1,37
27,88.3,-7.6,4.3,4.2,1.7,36,45,92,45,38,51,51,53,63.0,62,62,63,1175.2,36,42,38,0.7,110.3,115.1,99.1,50.0,0.183414634,-0.183414634,0.049609756,0.036682927,-0.038634146,399.2,397.3,397.7,38,39,39,60,66,58,51,95.9,37,-1516,13901,0,-1276,-11888,0,12385,-13164,10.4,30
26,294.5,11.1,4.9,4.7,5.5,39,44,93,45,37,51,47,57,64.0,66,65,66,1110.3,34,42,37,0.8,168.2,180.5,173.6,50.0,0.218780488,-0.218780488,0.105170732,0.084634146,-0.025463415,398.3,396.5,396.0,37,39,38,74,77,71,52,283.4,36,-1456,29988,0,-1396,-7295,0,28533,-8690,9.8,31
25,353.4,23.1,4.8,4.6,11.2,35,44,97,44,38,54,50,56,65.0,67,66,67,892.2,34,42,38,0.7,132.4,141.6,134.5,50.0,0.150439024,-0.150439024,0.101756098,0.049609756,-0.033365854,400.0,398.5,397.0,38,39,39,75,79,73,51,330.3,35,-2806,19984,0,-2944,-8508,0,17179,-11452,7.7,28
25,28.1,45.5,4.7,4.7,10.2,35,44,91,44,37,49,48,50,57.0,61,61,61,818.4,34,42,38,0.8,128.5,145.4,135.7,50.0,0.252829268,-0.252829268,0.087609756,0.058292683,-0.033219512,398.2,396.4,395.2,38,39,39,75,78,73,51,342.6,35,-2160,21814,0,-1920,-9364,0,19654,-11285,6.9,27
25,296.8,3.5,4.3,4.2,3.9,34,44,91,44,38,51,49,51,59.0,61,61,62,1134.9,33,41,38,0.8,122.9,139.7,128.0,50.0,0.227560976,-0.227560976,0.064146341,0.056439024,-0.030243902,398.6,396.7,395.8,38,39,39,75,78,73,50,293.2,35,-1647,21161,0,-1447,-8949,0,19514,-10396,10.0,27
25,307.8,-4.4,5.3,5.2,3.6,34,44,89,43,38,50,48,51,58.0,60,59,60,1092.9,33,41,39,0.9,179.9,205.2,194.4,50.0,0.350536585,-0.350536585,0.112926829,0.098829268,-0.036731707,398.6,396.7,395.8,39,40,40,75,78,73,50,312.1,35,-1139,34824,0,-765,-11770,0,33684,-12535,9.6,27
29,25.6,31.4,5.4,5.0,6.0,38,44,86,44,38,52,49,51,66.0,65,64,65,1066.7,36,42,39,0.9,167.6,192.4,181.8,50.0,0.326487805,-0.326487805,0.105463415,0.092390244,-0.03395122,398.9,397.0,396.0,39,40,40,76,79,73,53,354.2,37,-934,32318,0,-720,-10833,0,31384,-11553,9.3,31
30,173.3,13.0,3.9,3.8,2.2,42,44,53,43,39,48,46,39,40.0,44,44,44,1139.3,36,40,39,0.5,116.3,117.4,129.4,50.0,0.09702439,-0.09702439,0.031365854,0.017707317,0.030829268,400.7,398.5,396.9,40,41,41,77,79,73,52,160.3,38,-485,6510,0,-529,11127,0,6025,10599,10.0,36
32,307.1,-5.7,3.7,3.7,3.0,43,49,103,50,42,56,53,54,63.0,73,73,74,1147.4,41,48,41,0.7,79.4,94.8,79.0,50.0,0.12604878,-0.12604878,0.026780488,0.020585366,-0.035317073,399.9,398.1,396.9,41,43,43,82,85,79,48,312.8,42,-1529,8679,0,-1430,-10696,0,7149,-12126,10.2,35
26,137.7,31.3,4.5,4.6,-0.7,34,44,83,43,39,48,49,47,49.0,58,57,58,1221.8,33,40,39,0.8,153.2,161.2,143.3,50.0,0.289463415,-0.289463415,0.076341463,0.068926829,-0.041170732,398.0,395.9,396.5,39,40,40,60,65,62,51,106.4,35,-1071,24569,0,-647,-13364,0,23498,-14011,10.8,28
22,222.7,-13.0,3.4,3.3,4.9,31,34,36,35,34,43,40,30,30.0,35,35,35,1070.5,26,30,35,0.5,68.8,68.3,77.8,50.0,0.055073171,-0.055073171,0.013414634,0.008536585,0.015804878,399.2,397.6,396.2,35,37,37,70,72,66,52,235.7,29,-664,3549,0,-775,6147,0,2885,5372,9.5,26
22,221.5,0.5,3.2,3.2,13.4,31,35,38,35,35,43,40,30,30.0,36,36,36,642.2,26,30,36,0.6,50.5,51.3,56.8,50.0,0.041804878,-0.041804878,0.015317073,0.005414634,0.014292683,399.1,397.6,396.4,35,37,36,70,72,66,52,221.0,29,-959,2749,0,-889,5621,0,1790,4732,5.5,26
26,83.3,-13.6,4.4,4.3,9.0,34,44,93,44,38,51,52,52,56.0,67,66,67,849.0,34,41,38,0.8,108.4,118.5,105.4,50.0,0.222780488,-0.222780488,0.060292683,0.041365854,-0.035073171,399.6,397.3,397.3,38,39,39,82,85,80,47,96.9,36,-2004,16059,0,-1554,-10377,0,14055,-11931,7.5,27
20,316.2,-0.1,4.6,4.6,5.1,29,38,76,38,39,46,43,41,40.0,52,52,53,1113.1,27,36,39,0.7,133.3,154.1,125.7,50.0,0.263365854,-0.263365854,0.067121951,0.055365854,-0.048341463,401.7,398.5,398.4,39,41,40,67,72,68,47,316.4,31,-549,19421,0,-450,-15988,0,18872,-16438,9.8,22
18,317.1,-21.0,4.6,4.5,3.6,27,38,89,38,36,45,43,41,45.0,57,56,57,1088.1,25,36,37,0.9,127.2,144.2,132.8,50.0,0.262585366,-0.262585366,0.075463415,0.06604878,-0.026682927,399.3,396.8,396.3,37,39,39,68,72,67,45,338.1,28,-825,23247,0,-514,-8563,0,22422,-9077,9.6,19
20,339.2,-5.1,3.6,3.6,9.6,28,32,42,35,33,40,38,36,36.0,42,42,42,835.2,24,27,34,0.5,49.2,51.2,57.3,50.0,0.037170732,-0.037170732,0.018487805,0.005073171,0.01404878,401.2,399.6,398.5,34,36,35,66,68,62,48,344.4,28,-760,2521,0,-554,5316,0,1761,4762,7.3,22
21,3.5,2.7,3.7,3.7,13.3,29,34,46,35,35,42,39,38,36.0,45,45,45,678.1,25,28,36,0.5,89.7,94.3,90.1,50.0,0.069512195,-0.069512195,0.027463415,0.011804878,-0.040146341,396.4,394.9,393.6,35,37,36,67,68,62,48,0.8,28,-929,4888,0,-1084,-12496,0,3958,-13581,6.0,23
22,296.6,-22.9,4.3,4.2,3.2,30,35,51,35,38,46,41,42,43.0,49,48,48,1158.1,27,30,39,0.6,139.6,148.3,141.1,50.0,0.17897561,-0.17897561,0.054585366,0.038341463,-0.047170732,398.0,396.3,395.7,39,40,40,67,69,63,48,319.5,30,-614,13723,0,-672,-15272,0,13109,-15943,10.2,25
22,317.2,-10.3,4.6,4.6,1.4,31,35,60,35,39,50,43,44,51.0,54,53,53,1229.8,28,31,39,0.8,179.6,192.5,181.5,50.0,0.267121951,-0.267121951,0.094341463,0.091658537,-0.037268293,399.0,396.8,396.7,39,41,40,67,69,63,48,327.5,30,-521,32085,0,-670,-12084,0,31564,-12754,10.9,25
23,328.1,12.1,4.8,4.7,6.6,31,35,61,35,37,48,42,43,51.0,53,52,53,982.9,28,33,37,0.8,147.2,161.8,150.7,50.0,0.278926829,-0.278926829,0.089414634,0.077219512,-0.032195122,399.3,397.4,397.2,38,39,39,68,69,63,48,316.0,30,-547,26886,0,-713,-10207,0,26339,-10920,8.6,25
23,322.3,-18.2,4.4,4.3,4.0,32,36,67,37,38,47,42,44,53.0,55,54,55,1087.2,28,34,39,0.8,119.2,130.2,121.9,50.0,0.211414634,-0.211414634,0.068536585,0.057804878,-0.026195122,399.6,397.7,397.3,39,41,40,68,70,64,48,340.5,30,-906,20643,0,-847,-8008,0,19737,-8856,9.6,26
26,63.5,-24.6,4.3,4.0,2.0,35,37,46,38,38,47,40,35,35.0,41,40,40,1164.1,32,35,38,0.6,139.1,146.2,142.7,50.0,0.159365854,-0.159365854,0.04697561,0.031853659,-0.039853659,397.2,395.5,394.9,39,40,40,69,71,65,49,88.1,34,-655,11453,0,-806,-12666,0,10797,-13473,10.3,31
29,37.4,-6.5,4.3,4.2,4.0,37,43,66,43,39,48,44,42,42.0,52,51,52,1121.0,34,40,39,0.7,139.7,148.6,136.3,50.0,0.210634146,-0.210634146,0.056439024,0.051170732,-0.04404878,399.8,397.7,397.5,39,41,40,73,74,69,51,43.9,36,-803,18448,0,-1125,-13686,0,17644,-14811,9.9,31
29,329.4,-24.8,5.0,4.8,6.5,37,43,67,43,38,48,44,43,43.0,52,52,52,1073.1,34,40,39,0.8,201.3,214.4,200.6,50.0,0.240146341,-0.240146341,0.108439024,0.101658537,-0.04004878,400.1,397.9,398.0,39,40,40,73,75,69,51,354.1,36,-770,35354,0,-679,-12966,0,34584,-13645,9.4,31
31,110.1,-17.7,4.2,4.0,3.8,41,44,93,43,39,52,50,51,52.0,68,67,68,1090.3,38,40,39,0.7,133.5,141.1,131.7,50.0,0.166926829,-0.166926829,0.051073171,0.033560976,-0.041658537,398.4,396.1,395.9,39,40,40,75,79,75,44,127.8,38,-2002,13498,0,-1760,-12742,0,11496,-14502,9.6,35
22,124.1,-15.8,4.1,4.0,10.9,31,38,63,38,38,47,43,35,37.0,46,46,47,989.1,29,36,38,0.8,100.4,114.2,107.8,50.0,0.19102439,-0.19102439,0.055121951,0.048292683,-0.018682927,397.4,395.3,394.0,38,40,39,73,75,69,51,139.9,31,-1099,17688,0,-1535,-4885,0,16588,-6420,8.6,25
22,290.8,63.4,4.4,4.2,2.4,31,37,44,36,35,41,41,31,32.0,36,36,36,1107.0,28,33,36,0.4,172.6,186.1,185.1,50.0,0.160878049,-0.160878049,0.043073171,0.032292683,-0.000829268,401.8,398.7,397.7,37,38,38,72,74,68,52,227.4,31,-388,11388,0,-382,-67,0,11000,-449,9.7,24
25,199.6,-42.8,4.7,4.6,3.7,39,35,31,36,35,39,35,33,30.0,29,29,29,1074.2,28,31,36,0.6,152.1,166.0,154.4,50.0,0.244390244,-0.244390244,0.067414634,0.055853659,-0.042243902,397.4,395.4,395.1,36,38,37,67,69,63,51,242.4,32,-310,19370,0,-369,-14313,0,19060,-14682,9.4,31
16,344.9,111.2,6.0,6.3,19.8,26,37,75,37,35,44,42,35,52.0,53,52,53,1018.5,26,34,36,0.8,280.8,306.1,293.3,49.9,0.337707317,-0.337707317,0.214243902,0.15897561,-0.039121951,400.2,397.9,397.4,37,38,38,65,70,67,45,233.7,28,-782,54871,0,-1009,-12302,0,54090,-13310,8.9,19
20,152.5,11.8,4.5,4.6,9.1,30,40,72,39,35,42,46,37,45.0,49,49,50,870.3,26,36,36,0.8,129.3,143.8,138.1,50.0,0.237219512,-0.237219512,0.081170732,0.066926829,-0.023853659,402.1,400.1,399.3,35,37,36,74,75,70,48,140.7,30,-1025,23708,0,-1015,-7101,0,22684,-8116,7.7,22
21,81.4,2.7,4.8,4.8,-0.1,30,35,43,35,35,44,41,31,41.0,40,39,39,1214.0,26,32,36,0.6,213.4,229.0,222.8,50.0,0.305804878,-0.305804878,0.077902439,0.071609756,-0.041804878,396.6,394.7,393.9,36,38,37,71,72,67,50,78.7,29,-191,24444,0,112,-14211,0,24253,-14099,10.7,24
24,38.4,-39.6,4.4,4.3,6.3,32,42,68,40,37,45,47,37,44.0,48,48,48,949.1,31,37,37,0.6,199.1,212.8,207.7,50.0,0.24204878,-0.24204878,0.058829268,0.048926829,-0.051219512,399.4,397.5,396.1,37,39,38,75,77,72,50,78.0,33,-932,17572,0,-1077,-16224,0,16641,-17301,8.3,25
25,95.8,-15.8,3.8,3.7,11.1,34,45,98,45,38,54,52,49,61.0,75,74,75,934.0,34,43,39,0.8,95.3,97.5,89.2,50.0,0.150390244,-0.150390244,0.037804878,0.027365854,-0.031512195,400.4,398.6,399.1,38,40,39,88,89,86,48,111.7,35,-2439,11992,0,-2217,-8605,0,9552,-10822,8.2,26
23,52.8,-37.9,4.4,4.3,8.0,32,45,94,43,39,50,50,51,68.0,73,72,74,871.3,34,41,39,0.7,129.4,126.5,112.5,50.0,0.200292683,-0.200292683,0.056731707,0.040829268,-0.043707317,399.8,397.6,399.3,39,40,40,70,79,80,48,90.6,35,-1941,15731,0,-1742,-13078,0,13790,-14820,7.5,25
